[  0%] Built target slam_toolbox__rosidl_generator_type_description
[  0%] Built target slam_toolbox__rs
[  0%] Built target ament_cmake_python_copy_slam_toolbox
[  1%] Built target slam_toolbox__cpp
[ 22%] Built target slam_toolbox__rosidl_generator_c
[ 24%] Built target kartoSlamToolbox
[ 39%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[ 39%] Built target slam_toolbox__rosidl_typesupport_c
[ 52%] Built target slam_toolbox__rosidl_typesupport_cpp
[ 54%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[ 62%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[ 70%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[ 71%] [32mBuilding CXX object CMakeFiles/toolbox_common.dir/src/slam_toolbox_common.cpp.o[0m
[ 71%] [32mBuilding CXX object CMakeFiles/toolbox_common.dir/src/map_saver.cpp.o[0m
[ 72%] [32mBuilding CXX object CMakeFiles/toolbox_common.dir/src/loop_closure_assistant.cpp.o[0m
[ 72%] [32mBuilding CXX object CMakeFiles/toolbox_common.dir/src/laser_utils.cpp.o[0m
[ 73%] [32mBuilding CXX object CMakeFiles/toolbox_common.dir/src/slam_mapper.cpp.o[0m
[ 73%] Built target slam_toolbox
[ 74%] [32mBuilding CXX object CMakeFiles/ceres_solver_plugin.dir/solvers/ceres_solver.cpp.o[0m
[ 75%] [32mBuilding CXX object CMakeFiles/SlamToolboxPlugin.dir/rviz_plugin/slam_toolbox_rviz_plugin.cpp.o[0m
[ 75%] Built target slam_toolbox__py
[ 82%] Built target slam_toolbox__rosidl_generator_py
[ 83%] Built target slam_toolbox_s__rosidl_typesupport_c
[ 85%] Built target slam_toolbox_s__rosidl_typesupport_fastrtps_c
[ 86%] Built target slam_toolbox_s__rosidl_typesupport_introspection_c
running egg_info
writing slam_toolbox.egg-info/PKG-INFO
writing dependency_links to slam_toolbox.egg-info/dependency_links.txt
writing top-level names to slam_toolbox.egg-info/top_level.txt
reading manifest file 'slam_toolbox.egg-info/SOURCES.txt'
writing manifest file 'slam_toolbox.egg-info/SOURCES.txt'
[ 86%] Built target ament_cmake_python_build_slam_toolbox_egg
[ 86%] [32m[1mLinking CXX shared library libceres_solver_plugin.so[0m
[ 86%] Built target ceres_solver_plugin
[ 87%] [32m[1mLinking CXX shared library libSlamToolboxPlugin.so[0m
[ 87%] Built target SlamToolboxPlugin
[ 88%] [32m[1mLinking CXX shared library libtoolbox_common.so[0m
[ 88%] Built target toolbox_common
[ 91%] [32mBuilding CXX object CMakeFiles/merge_maps_kinematic.dir/src/merge_maps_kinematic.cpp.o[0m
[ 91%] [32mBuilding CXX object CMakeFiles/async_slam_toolbox.dir/src/slam_toolbox_async.cpp.o[0m
[ 91%] [32mBuilding CXX object CMakeFiles/lifelong_slam_toolbox.dir/src/experimental/slam_toolbox_lifelong.cpp.o[0m
[ 91%] [32mBuilding CXX object CMakeFiles/sync_slam_toolbox.dir/src/slam_toolbox_sync.cpp.o[0m
[ 91%] [32mBuilding CXX object CMakeFiles/localization_slam_toolbox.dir/src/slam_toolbox_localization.cpp.o[0m
[ 92%] [32m[1mLinking CXX shared library libasync_slam_toolbox.so[0m
[ 92%] [32m[1mLinking CXX shared library liblifelong_slam_toolbox.so[0m
[ 92%] Built target async_slam_toolbox
[ 93%] [32mBuilding CXX object CMakeFiles/async_slam_toolbox_node.dir/src/slam_toolbox_async_node.cpp.o[0m
[ 93%] Built target lifelong_slam_toolbox
[ 94%] [32mBuilding CXX object CMakeFiles/lifelong_slam_toolbox_node.dir/src/experimental/slam_toolbox_lifelong_node.cpp.o[0m
[ 95%] [32m[1mLinking CXX shared library libsync_slam_toolbox.so[0m
[ 95%] Built target sync_slam_toolbox
[ 95%] [32mBuilding CXX object CMakeFiles/sync_slam_toolbox_node.dir/src/slam_toolbox_sync_node.cpp.o[0m
[ 95%] [32m[1mLinking CXX executable merge_maps_kinematic[0m
[ 95%] Built target merge_maps_kinematic
[ 96%] [32m[1mLinking CXX shared library liblocalization_slam_toolbox.so[0m
[ 96%] Built target localization_slam_toolbox
[ 96%] [32mBuilding CXX object CMakeFiles/map_and_localization_slam_toolbox.dir/src/experimental/slam_toolbox_map_and_localization.cpp.o[0m
[ 96%] [32mBuilding CXX object CMakeFiles/localization_slam_toolbox_node.dir/src/slam_toolbox_localization_node.cpp.o[0m
[ 96%] [32m[1mLinking CXX executable async_slam_toolbox_node[0m
[ 96%] [32m[1mLinking CXX executable lifelong_slam_toolbox_node[0m
[ 96%] Built target async_slam_toolbox_node
[ 96%] Built target lifelong_slam_toolbox_node
[ 97%] [32m[1mLinking CXX executable sync_slam_toolbox_node[0m
[ 97%] Built target sync_slam_toolbox_node
[ 98%] [32m[1mLinking CXX executable localization_slam_toolbox_node[0m
[ 98%] Built target localization_slam_toolbox_node
[ 99%] [32m[1mLinking CXX shared library libmap_and_localization_slam_toolbox.so[0m
[ 99%] Built target map_and_localization_slam_toolbox
[ 99%] [32mBuilding CXX object CMakeFiles/map_and_localization_slam_toolbox_node.dir/src/experimental/slam_toolbox_map_and_localization_node.cpp.o[0m
[100%] [32m[1mLinking CXX executable map_and_localization_slam_toolbox_node[0m
[100%] Built target map_and_localization_slam_toolbox_node
-- Install configuration: "Release"
-- Set non-toolchain portion of runtime path of "/home/prhayogo/ros2_ws/install/slam_toolbox/lib/libslam_toolbox__rosidl_generator_py.so" to ""
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/share/ament_index/resource_index/rust_packages/slam_toolbox
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/share/slam_toolbox/rust
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/share/slam_toolbox/rust/build.rs
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/share/slam_toolbox/rust/Cargo.toml
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/share/slam_toolbox/rust/src
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/share/slam_toolbox/rust/src/srv
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/share/slam_toolbox/rust/src/srv/rmw.rs
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/share/slam_toolbox/rust/src/srv.rs
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/share/slam_toolbox/rust/src/msg.rs
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/share/slam_toolbox/rust/src/lib.rs
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/share/slam_toolbox/rust/src/msg
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/share/slam_toolbox/rust/src/msg/rmw.rs
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/share/slam_toolbox/srv/Pause.idl
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/share/slam_toolbox/srv/Reset.idl
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/share/slam_toolbox/srv/ClearQueue.idl
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/share/slam_toolbox/srv/ToggleInteractive.idl
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/share/slam_toolbox/srv/Clear.idl
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/share/slam_toolbox/srv/SaveMap.idl
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/share/slam_toolbox/srv/LoopClosure.idl
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/share/slam_toolbox/srv/MergeMaps.idl
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/share/slam_toolbox/srv/AddSubmap.idl
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/share/slam_toolbox/srv/DeserializePoseGraph.idl
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/share/slam_toolbox/srv/SerializePoseGraph.idl
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/share/slam_toolbox/srv/Pause.srv
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/share/slam_toolbox/srv/Reset.srv
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/share/slam_toolbox/srv/ClearQueue.srv
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/share/slam_toolbox/srv/ToggleInteractive.srv
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/share/slam_toolbox/srv/Clear.srv
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/share/slam_toolbox/srv/SaveMap.srv
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/share/slam_toolbox/srv/LoopClosure.srv
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/share/slam_toolbox/srv/MergeMaps.srv
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/share/slam_toolbox/srv/AddSubmap.srv
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/share/slam_toolbox/srv/DeserializePoseGraph.srv
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/share/slam_toolbox/srv/SerializePoseGraph.srv
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/share/slam_toolbox/rviz_plugins.xml
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/share/slam_toolbox/solver_plugins.xml
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/lib/slam_toolbox/async_slam_toolbox_node
-- Set non-toolchain portion of runtime path of "/home/prhayogo/ros2_ws/install/slam_toolbox/lib/slam_toolbox/async_slam_toolbox_node" to ""
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/lib/slam_toolbox/sync_slam_toolbox_node
-- Set non-toolchain portion of runtime path of "/home/prhayogo/ros2_ws/install/slam_toolbox/lib/slam_toolbox/sync_slam_toolbox_node" to ""
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/lib/slam_toolbox/localization_slam_toolbox_node
-- Set non-toolchain portion of runtime path of "/home/prhayogo/ros2_ws/install/slam_toolbox/lib/slam_toolbox/localization_slam_toolbox_node" to ""
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/lib/slam_toolbox/map_and_localization_slam_toolbox_node
-- Set non-toolchain portion of runtime path of "/home/prhayogo/ros2_ws/install/slam_toolbox/lib/slam_toolbox/map_and_localization_slam_toolbox_node" to ""
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/lib/slam_toolbox/lifelong_slam_toolbox_node
-- Set non-toolchain portion of runtime path of "/home/prhayogo/ros2_ws/install/slam_toolbox/lib/slam_toolbox/lifelong_slam_toolbox_node" to ""
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/lib/slam_toolbox/merge_maps_kinematic
-- Set non-toolchain portion of runtime path of "/home/prhayogo/ros2_ws/install/slam_toolbox/lib/slam_toolbox/merge_maps_kinematic" to ""
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/lib/libtoolbox_common.so
-- Set non-toolchain portion of runtime path of "/home/prhayogo/ros2_ws/install/slam_toolbox/lib/libtoolbox_common.so" to ""
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/lib/libSlamToolboxPlugin.so
-- Set non-toolchain portion of runtime path of "/home/prhayogo/ros2_ws/install/slam_toolbox/lib/libSlamToolboxPlugin.so" to ""
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/lib/libceres_solver_plugin.so
-- Set non-toolchain portion of runtime path of "/home/prhayogo/ros2_ws/install/slam_toolbox/lib/libceres_solver_plugin.so" to ""
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/lib/libasync_slam_toolbox.so
-- Set non-toolchain portion of runtime path of "/home/prhayogo/ros2_ws/install/slam_toolbox/lib/libasync_slam_toolbox.so" to ""
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/lib/libsync_slam_toolbox.so
-- Set non-toolchain portion of runtime path of "/home/prhayogo/ros2_ws/install/slam_toolbox/lib/libsync_slam_toolbox.so" to ""
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/lib/liblocalization_slam_toolbox.so
-- Set non-toolchain portion of runtime path of "/home/prhayogo/ros2_ws/install/slam_toolbox/lib/liblocalization_slam_toolbox.so" to ""
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/lib/liblifelong_slam_toolbox.so
-- Set non-toolchain portion of runtime path of "/home/prhayogo/ros2_ws/install/slam_toolbox/lib/liblifelong_slam_toolbox.so" to ""
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/lib/libmap_and_localization_slam_toolbox.so
-- Set non-toolchain portion of runtime path of "/home/prhayogo/ros2_ws/install/slam_toolbox/lib/libmap_and_localization_slam_toolbox.so" to ""
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/lib/libkartoSlamToolbox.so
-- Set non-toolchain portion of runtime path of "/home/prhayogo/ros2_ws/install/slam_toolbox/lib/libkartoSlamToolbox.so" to ""
-- Up-to-date: /home/prhayogo/ros2_ws/install/slam_toolbox/lib/libSlamToolboxPlugin.so
-- Up-to-date: /home/prhayogo/ros2_ws/install/slam_toolbox/include
-- Up-to-date: /home/prhayogo/ros2_ws/install/slam_toolbox/include/slam_toolbox
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox_localization.hpp
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/include/slam_toolbox/serialization.hpp
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox_common.hpp
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/include/slam_toolbox/snap_utils.hpp
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/include/slam_toolbox/experimental
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/include/slam_toolbox/experimental/slam_toolbox_map_and_localization.hpp
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/include/slam_toolbox/experimental/slam_toolbox_lifelong.hpp
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/include/slam_toolbox/visualization_utils.hpp
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/include/slam_toolbox/merge_maps_kinematic.hpp
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/include/slam_toolbox/laser_utils.hpp
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/include/slam_toolbox/toolbox_msgs.hpp
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_mapper.hpp
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/include/slam_toolbox/toolbox_types.hpp
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox_sync.hpp
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/include/slam_toolbox/loop_closure_assistant.hpp
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox_async.hpp
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/include/slam_toolbox/map_saver.hpp
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/include/slam_toolbox/get_pose_helper.hpp
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/share/slam_toolbox/launch
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/share/slam_toolbox/launch/online_async_launch.py
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/share/slam_toolbox/launch/online_sync_launch.py
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/share/slam_toolbox/launch/offline_launch.py
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/share/slam_toolbox/launch/localization_launch.py
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/share/slam_toolbox/launch/merge_maps_kinematic_launch.py
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/share/slam_toolbox/config
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/share/slam_toolbox/config/mapper_params_localization.yaml
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/share/slam_toolbox/config/mapper_params_online_async.yaml
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/share/slam_toolbox/config/mapper_params_online_sync.yaml
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/share/slam_toolbox/config/slam_toolbox_default.rviz
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/share/slam_toolbox/config/mapper_params_offline.yaml
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/share/slam_toolbox/config/mapper_params_lifelong.yaml
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/share/solver_plugins.xml
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/share/rviz_plugins.xml
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/share/ament_index/resource_index/package_run_dependencies/slam_toolbox
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/share/ament_index/resource_index/parent_prefix_path/slam_toolbox
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/share/slam_toolbox/environment/ament_prefix_path.sh
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/share/slam_toolbox/environment/ament_prefix_path.dsv
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/share/slam_toolbox/environment/path.sh
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/share/slam_toolbox/environment/path.dsv
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/share/slam_toolbox/local_setup.bash
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/share/slam_toolbox/local_setup.sh
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/share/slam_toolbox/local_setup.zsh
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/share/slam_toolbox/local_setup.dsv
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/share/slam_toolbox/package.dsv
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/share/ament_index/resource_index/packages/slam_toolbox
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/share/ament_index/resource_index/rclcpp_components/slam_toolbox
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/share/ament_index/resource_index/rviz_common__pluginlib__plugin/slam_toolbox
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/share/ament_index/resource_index/slam_toolbox__pluginlib__plugin/slam_toolbox
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_generator_cExport.cmake
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_generator_cExport-release.cmake
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_typesupport_fastrtps_cExport.cmake
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_typesupport_fastrtps_cExport-release.cmake
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_generator_cppExport.cmake
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_typesupport_fastrtps_cppExport.cmake
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_typesupport_fastrtps_cppExport-release.cmake
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_introspection_cExport.cmake
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_introspection_cExport-release.cmake
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_cExport.cmake
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_cExport-release.cmake
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_introspection_cppExport.cmake
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_introspection_cppExport-release.cmake
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_cppExport.cmake
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_cppExport-release.cmake
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_generator_pyExport.cmake
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_generator_pyExport-release.cmake
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/SlamToolboxPluginExport.cmake
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/SlamToolboxPluginExport-release.cmake
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/rosidl_cmake-extras.cmake
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/ament_cmake_export_include_directories-extras.cmake
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/ament_cmake_export_libraries-extras.cmake
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/ament_cmake_export_targets-extras.cmake
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolboxConfig.cmake
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolboxConfig-version.cmake
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/share/slam_toolbox/package.xml
-- Up-to-date: /home/prhayogo/ros2_ws/install/slam_toolbox/include/
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/include//karto_sdk
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/include//karto_sdk/nanoflann_adaptors.h
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/include//karto_sdk/nanoflann.hpp
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/include//karto_sdk/Karto.h
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/include//karto_sdk/Math.h
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/include//karto_sdk/Mapper.h
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/include//karto_sdk/Types.h
-- Installing: /home/prhayogo/ros2_ws/install/slam_toolbox/include//karto_sdk/Macros.h
